Vivado Simulator v2022.1
Copyright 1986-1999, 2001-2022 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2022.1/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L uvm -L unisims_ver -L unimacro_ver -L secureip --snapshot matbi_dma_ip_tb_behav xil_defaultlib.matbi_dma_ip_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package xil_defaultlib.axi_vip_pkg
Compiling package xil_defaultlib.xil_common_vip_pkg
Compiling package std.std
Compiling module xil_defaultlib.matbi_dma_ip_control_s_axi(C_S_A...
Compiling module xil_defaultlib.matbi_hls_rdma_flow_control_loop...
Compiling module xil_defaultlib.matbi_hls_rdma_matbi_hls_rdma_Pi...
Compiling module xil_defaultlib.matbi_hls_rdma_gmem_m_axi_srl(DA...
Compiling module xil_defaultlib.matbi_hls_rdma_gmem_m_axi_fifo(D...
Compiling module xil_defaultlib.matbi_hls_rdma_gmem_m_axi_mem(ME...
Compiling module xil_defaultlib.matbi_hls_rdma_gmem_m_axi_fifo(M...
Compiling module xil_defaultlib.matbi_hls_rdma_gmem_m_axi_srl(DA...
Compiling module xil_defaultlib.matbi_hls_rdma_gmem_m_axi_fifo(D...
Compiling module xil_defaultlib.matbi_hls_rdma_gmem_m_axi_srl(DA...
Compiling module xil_defaultlib.matbi_hls_rdma_gmem_m_axi_fifo(D...
Compiling module xil_defaultlib.matbi_hls_rdma_gmem_m_axi_store(...
Compiling module xil_defaultlib.matbi_hls_rdma_gmem_m_axi_mem(ME...
Compiling module xil_defaultlib.matbi_hls_rdma_gmem_m_axi_fifo(M...
Compiling module xil_defaultlib.matbi_hls_rdma_gmem_m_axi_load(N...
Compiling module xil_defaultlib.matbi_hls_rdma_gmem_m_axi_reg_sl...
Compiling module xil_defaultlib.matbi_hls_rdma_gmem_m_axi_srl(DA...
Compiling module xil_defaultlib.matbi_hls_rdma_gmem_m_axi_fifo(D...
Compiling module xil_defaultlib.matbi_hls_rdma_gmem_m_axi_reg_sl...
Compiling module xil_defaultlib.matbi_hls_rdma_gmem_m_axi_srl(DA...
Compiling module xil_defaultlib.matbi_hls_rdma_gmem_m_axi_fifo(D...
Compiling module xil_defaultlib.matbi_hls_rdma_gmem_m_axi_srl(DA...
Compiling module xil_defaultlib.matbi_hls_rdma_gmem_m_axi_fifo(D...
Compiling module xil_defaultlib.matbi_hls_rdma_gmem_m_axi_thrott...
Compiling module xil_defaultlib.matbi_hls_rdma_gmem_m_axi_reg_sl...
Compiling module xil_defaultlib.matbi_hls_rdma_gmem_m_axi_write(...
Compiling module xil_defaultlib.matbi_hls_rdma_gmem_m_axi_reg_sl...
Compiling module xil_defaultlib.matbi_hls_rdma_gmem_m_axi_read(C...
Compiling module xil_defaultlib.matbi_hls_rdma_gmem_m_axi(CONSER...
Compiling module xil_defaultlib.matbi_hls_rdma
Compiling module xil_defaultlib.matbi_hls_wdma_flow_control_loop...
Compiling module xil_defaultlib.matbi_hls_wdma_matbi_hls_wdma_Pi...
Compiling module xil_defaultlib.matbi_hls_wdma_gmem_m_axi_srl(DA...
Compiling module xil_defaultlib.matbi_hls_wdma_gmem_m_axi_fifo(D...
Compiling module xil_defaultlib.matbi_hls_wdma_gmem_m_axi_mem(ME...
Compiling module xil_defaultlib.matbi_hls_wdma_gmem_m_axi_fifo(M...
Compiling module xil_defaultlib.matbi_hls_wdma_gmem_m_axi_srl(DA...
Compiling module xil_defaultlib.matbi_hls_wdma_gmem_m_axi_fifo(D...
Compiling module xil_defaultlib.matbi_hls_wdma_gmem_m_axi_srl(DA...
Compiling module xil_defaultlib.matbi_hls_wdma_gmem_m_axi_fifo(D...
Compiling module xil_defaultlib.matbi_hls_wdma_gmem_m_axi_store(...
Compiling module xil_defaultlib.matbi_hls_wdma_gmem_m_axi_mem(ME...
Compiling module xil_defaultlib.matbi_hls_wdma_gmem_m_axi_fifo(M...
Compiling module xil_defaultlib.matbi_hls_wdma_gmem_m_axi_load(N...
Compiling module xil_defaultlib.matbi_hls_wdma_gmem_m_axi_reg_sl...
Compiling module xil_defaultlib.matbi_hls_wdma_gmem_m_axi_srl(DA...
Compiling module xil_defaultlib.matbi_hls_wdma_gmem_m_axi_fifo(D...
Compiling module xil_defaultlib.matbi_hls_wdma_gmem_m_axi_reg_sl...
Compiling module xil_defaultlib.matbi_hls_wdma_gmem_m_axi_srl(DA...
Compiling module xil_defaultlib.matbi_hls_wdma_gmem_m_axi_fifo(D...
Compiling module xil_defaultlib.matbi_hls_wdma_gmem_m_axi_srl(DA...
Compiling module xil_defaultlib.matbi_hls_wdma_gmem_m_axi_fifo(D...
Compiling module xil_defaultlib.matbi_hls_wdma_gmem_m_axi_thrott...
Compiling module xil_defaultlib.matbi_hls_wdma_gmem_m_axi_reg_sl...
Compiling module xil_defaultlib.matbi_hls_wdma_gmem_m_axi_write(...
Compiling module xil_defaultlib.matbi_hls_wdma_gmem_m_axi_reg_sl...
Compiling module xil_defaultlib.matbi_hls_wdma_gmem_m_axi_read(C...
Compiling module xil_defaultlib.matbi_hls_wdma_gmem_m_axi(CONSER...
Compiling module xil_defaultlib.matbi_hls_wdma
Compiling module xil_defaultlib.matbi_dma_wrapper(C_M00_AXI_DATA...
Compiling module xil_defaultlib.matbi_axis_adder(C_AXIS_TDATA_WI...
Compiling module xil_defaultlib.matbi_skid_buffer(DATA_WIDTH=64)
Compiling module xil_defaultlib.matbi_sync_fifo(FIFO_CMD_LENGTH=...
Compiling module xil_defaultlib.matbi_dma_ip_top
Compiling module xil_defaultlib.axi_vip_axi4pc(WADDR_WIDTH=13,RA...
Compiling module xil_defaultlib.cb
Compiling module xil_defaultlib.axi_vip_if(C_AXI_PROTOCOL=2,C_AX...
Compiling module xil_defaultlib.axi_vip_v1_1_11_top(C_AXI_PROTOC...
Compiling module xil_defaultlib.control_matbi_dma_ip_vip
Compiling module xil_defaultlib.axi_vip_axi4pc(RID_WIDTH=0,WID_W...
Compiling module xil_defaultlib.cb
Compiling module xil_defaultlib.axi_vip_if(C_AXI_WDATA_WIDTH=64,...
Compiling module xil_defaultlib.axi_vip_v1_1_11_top(C_AXI_WDATA_...
Compiling module xil_defaultlib.slv_m00_axi_vip
Compiling module xil_defaultlib.matbi_dma_ip_tb
Compiling module xil_defaultlib.glbl
Built simulation snapshot matbi_dma_ip_tb_behav
